id,birthdate
Isai,1985-03-17
Isdsar,1970-01-01
Ismaël,1970-01-01
Ismon,1970-01-01
Isyan,1970-01-01
Ito,1970-01-01
IuDKing,1970-01-01
Ivayne,1970-01-01
IvándeSevilla,1970-01-01
Ixis,1970-01-01
Izaw,1970-01-01
Izzi,1989-06-03
Iñf,1970-01-01
J.Miller,1970-01-01
JBash,1970-01-01
JCAM,1970-01-01
JCubez,1970-01-01
JD,1970-01-01
JFlex,1970-01-01
JFyst,1996-03-25
JJK,1999-09-28
JJM,1970-01-01
JJROCKETS,1993-03-26
JK,1970-01-01
JKJ,1970-01-01
JMYL,1970-01-01
JMafia,1970-01-01
JNaut,1970-01-01
JOKER,1970-01-01
JSalt,1970-01-01
Jace,1970-01-01
Jacky,1970-01-01
Jackzilla,1970-01-01
Jadde,1970-01-01
Jade,1970-01-01
Jaden,1970-01-01
Jagaimo,1970-01-01
JaimeHR,1985-10-13
Jaka,1970-01-01
Jakal,1970-01-01
Jake,1970-01-01
Jakenshaken,1970-01-01
Jakespeare,1970-01-01
Jaller,1970-01-01
Jam,1970-01-01
Jamie,1970-01-01
Jamrun,1970-01-01
Jana,1997-03-11
Janco,1970-01-01
Janitor,1970-01-01
Jason,1988-02-03
Jason Waterfalls,1970-01-01
Javi,1989-05-17
Javi,1970-01-01
Jaxter,1970-01-01
JaySon,1970-01-01
Jaycee,1991-05-11
Jbandrew,1970-01-01
Jboss,1996-05-10
Jdizzle,1970-01-01
JeBB,1995-02-22
JeJaJeJa,1970-01-01
Jean-Paul,1970-01-01
Jeapie,1991-10-28
Jekku,1970-01-01
Jerem,1996-05-22
Jerry,1970-01-01
Jesuischoq,1970-01-01
JiM,1970-01-01
Jiano,1970-01-01
Jim Jam Flim Flam,1970-01-01
Jimmy Joe,1970-01-01
Jin,1970-01-01
Jman,1992-09-25
Jmook,1970-01-01
JoJo,1970-01-01
JoMo,1970-01-01
Joanna Dark,1970-01-01
Joe,1970-01-01
Joe,1988-10-23
Joey Donuts,1970-01-01
Jogibu,1970-01-01
John Numbers,1992-04-10
JohnnyFight,1970-01-01
Joker,1970-01-01
Jolteon,1992-10-22
Jonny Westside,1970-01-01
Jonsch,1970-01-01
Jormis,1970-01-01
Jose V,1970-01-01
Josh Brody,1988-05-02
Joshi,1970-01-01
Joshi,1970-01-01
Joukai,1970-01-01
Jouske,1970-01-01
Joyboy,1970-01-01
JpegImage,1970-01-01
Jtails,1970-01-01
Juggleguy,1991-07-29
Juice,1970-01-01
Juicebox,1970-01-01
Jules,1970-01-01
Jumpsteady,1970-01-01
Junebug,1970-01-01
Just Jason,1970-01-01
JustJoe,1970-01-01
Justus,1970-01-01
Juuuuul,1999-04-10
JvJ,1970-01-01
Jw,1970-01-01
K Rool,1970-01-01
K-12,1970-01-01
K.F,1970-01-01
K9sbruce,1970-01-01
KD3,1970-01-01
KEN,1970-01-01
KJH,1993-08-12
KOSSismoss,1970-01-01
KP,1970-01-01
KPAN,1970-01-01
Ka-Master,1970-01-01
KaLL,1970-01-01
Kabal,1970-01-01
Kadano,1970-01-01
Kaeon,1970-01-01
Kaese,1970-01-01
Kafkah,1994-03-19
Kage the Warrior,1985-10-29
Kain,1989-10-16
Kakera,1991-11-07
Kakpu,1970-01-01
Kalamazhu,1970-01-01
Kalvar,1970-01-01
Kameme,1996-08-08
Kami,1970-01-01
Kanaribird,1970-01-01
Kanye Rest,1970-01-01
Kaos,1970-01-01
Karna,1996-08-09
Karoegu,1970-01-01
Karpador64,1970-01-01
KasparV,1970-01-01
KassandraNova,1970-01-01
Kata,1970-01-01
Kazenoko,1970-01-01
Kazeol,1970-01-01
Ke-ya,1970-01-01
Kebabman13,1970-01-01
Keen,1997-05-29
Kefit,1970-01-01
Kei,1970-01-01
Keisuke,1970-01-01
Keitaro,1987-09-17
Kelasius,1970-01-01
Kellner,1970-01-01
Kels,1988-07-16
Ken,1985-10-10
Kenko,1970-01-01
Kepler,1970-01-01
KeroKeroppi,1970-01-01
Ketchup,1996-08-22
Kevin Maples,1970-01-01
Khalid,1970-01-01
Khanage,1970-01-01
Khryke,1970-01-01
Ki,1970-01-01
Kibzu,1970-01-01
Kid Candi,1970-01-01
Kie,1970-01-01
Kieran,1970-01-01
Kikoho,1970-01-01
Kikoushi,1970-01-01
KillaOR,1970-01-01
Killer,1970-01-01
Kimchi,1970-01-01
Kimimaru,1970-01-01
King,1985-08-23
King,2001-05-01
King Funk,1970-01-01
King Koopa,1970-01-01
King Momo,1970-01-01
KingArc,1970-01-01
Kingtoon,1991-12-12
Kingu,1970-01-01
Kins0,1970-01-01
Kippe,1970-01-01
Kira,1989-06-22
Kira,1970-01-01
KiraFlax,1993-06-30
Kirbstomper,1970-01-01
KirbyKaze,1970-01-01
KirbyKid,2003-07-18
Kirihara,1970-01-01
Kisha,1970-01-01
Kishiru,1970-01-01
Kismet,1970-01-01
Kitcatski,1970-01-01
KittyMW,1970-01-01
Kiw,1970-01-01
Kiwi,1970-01-01
Kiyarash,1970-01-01
Klemenz,1970-01-01
KnitePhox,1970-01-01
Knullebibs,1970-01-01
Knut,1970-01-01
KoDoRiN,1970-01-01
KoRoBeNiKi,1970-01-01
Kobe,1970-01-01
Kobobi,1970-01-01
Kofi,1970-01-01
Kogarasuma,1994-01-12
Kola,1970-01-01
Kome,1970-01-01
Komodo,1970-01-01
Komota,1970-01-01
Komotonoto,1970-01-01
Kone,1970-01-01
Koobie,1970-01-01
KoopaKev,1970-01-01
KoopaTroopa895,1970-01-01
KoreanDJ,1970-01-01
Kort,1994-03-20
Kounotori,1970-01-01
Koyu,1970-01-01
Kranke Maschine,1970-01-01
Kratogans,1970-01-01
Kreeg,1970-01-01
Krudo,1970-01-01
Ksev,1970-01-01
Kuma,1999-08-05
Kumatora,1970-01-01
Kupo,1970-01-01
Kurabba,1970-01-01
Kurama,2005-02-04
Kuro,1996-12-11
Kurry,1997-09-10
Kuya,1970-01-01
Kuyashi,1970-01-01
Kwaz,1970-01-01
Kycse,1990-11-19
Kyle,1994-07-12
Kyle Tree,1970-01-01
Kylethh,1970-01-01
Kürv,1970-01-01
L,1970-01-01
L-T,1996-02-25
L4st,2002-04-25
LAG,1970-01-01
LD,1970-01-01
LETSGO,1970-01-01
LGuy,1970-01-01
LI4R,1970-01-01
LOE1,1970-01-01
La Luna,1991-06-09
Lad,1970-01-01
Lafungo,1970-01-01
Laguna,1970-01-01
Laj,1970-01-01
Lampadaires,1970-01-01
Lanceinthepants,1970-01-01
Lancelot,2002-01-04
Larry Lurr,1990-03-20
Laske,1994-03-08
Laudandus,1970-01-01
Laurster,1970-01-01
Lazyboredom,1970-01-01
Le Goat,1970-01-01
LeSou,1970-01-01
Lea,1970-01-01
Leaf,1970-01-01
Leaum,1970-01-01
Leck,1970-01-01
Lee Martin,1989-10-27
Leffen,1994-10-16
Left,1970-01-01
Legend,1997-04-18
Legit,1970-01-01
Lego,1970-01-01
Leighton,1970-01-01
Lemmon,1970-01-01
Len,1970-01-01
Lengüitas,1970-01-01
LeoN,1970-01-01
Leon,1988-05-28
Leso,1986-06-11
Levingy,1970-01-01
Lex,1991-05-21
Liax,1970-01-01
Lie,1970-01-01
Light,1999-10-22
Light,1993-03-02
Light the Lantern,1970-01-01
Lilo,1970-01-01
LingLing,1991-03-02
Linguini,1970-01-01
Link91,1970-01-01
Linkeiro,1970-01-01
Linus,1970-01-01
Lionheart,1970-01-01
Liva,1970-01-01
LoZR,1970-01-01
Loading...,1970-01-01
Locus,1970-01-01
Logan,1970-01-01
Logic,1970-01-01
Logix,1970-01-01
Logos,1970-01-01
Loki,1990-12-07
Loli,1970-01-01
Long,1970-01-01
Longo,1998-04-28
Lord,1970-01-01
Lord English,1970-01-01
Lord HDL,1970-01-01
Lord Narwhal,1970-01-01
Lord Sturm,1970-01-01
LordMix,1970-01-01
Lorenzo,1992-10-24
Loto,1970-01-01
Louis,1970-01-01
Lovage,1970-01-01
Lowercase hero,1970-01-01
Lowww,1970-01-01
LoyaL,1970-01-01
LuK,1970-01-01
Luan,1970-01-01
Lucien,1990-07-08
Luck,1970-01-01
Lucky,1991-11-10
Lucky,1970-01-01
Lucky,1970-01-01
Luco,1970-01-01
Ludecoli,1970-01-01
Ludwig,1995-07-06
Luffy,1996-03-29
Luhtie,1970-01-01
Lui$,1998-10-01
LuiS,1996-01-10
Luigi player,1988-02-16
LuigiKid,1970-01-01
Luisfer,1970-01-01
Lukingordex,1996-03-18
Lukitu,1970-01-01
Luma,1970-01-01
Lumbre,1970-01-01
Luminous!,1970-01-01
Lunar Dusk,1970-01-01
LunarySSF2,1970-01-01
Lunchables,1970-01-01
Lustrike,1970-01-01
Luugi,1970-01-01
LynZle,1970-01-01
Lyric,1970-01-01
M,1996-02-02
M.M.Leo,1970-01-01
MA,1970-01-01
MASA,1970-01-01
MATTS!,1970-01-01
MB-Smash,1970-01-01
MC,1970-01-01
MD3,1970-01-01
MEGU,1970-01-01
MISTRRLOVE,1991-07-06
MJG,1991-10-22
MM,1970-01-01
MOF,2003-04-04
MOM!,1970-01-01
MT,1970-01-01
MVD,1992-07-31
MVL,2002-03-09
MYL,1970-01-01
MacD,1989-11-06
Machiavelli,1970-01-01
Machu,1970-01-01
Mad Ice King,1970-01-01
MadeInShineA,2001-10-02
Madness,1970-01-01
Madrush21,1970-01-01
Maeda,2000-01-01
Mafe2233,1970-01-01
Mafia,1994-06-15
Magi,1999-06-12
Magister,1970-01-01
Maguro,1970-01-01
Magus,1970-01-01
Mahie,1992-07-07
Maister,2000-03-03
Majersk,1970-01-01
Makenshi,1970-01-01
Malcolm,1970-01-01
Maliki,1970-01-01
Malmortis,1970-01-01
Manacloud,1970-01-01
Manda,1970-01-01
Mango,1991-12-10
Manio,1970-01-01
Manny,1995-11-16
Manzoku,1970-01-01
Mao,1970-01-01
Maplemage,1970-01-01
Marbles,1970-01-01
Marc,1992-02-13
Mariguas,1970-01-01
Marisa,1970-01-01
Marko64,1970-01-01
Marshall,1970-01-01
Marss,1998-12-16
Maruf,1996-09-06
Marvelous Marco,1970-01-01
Masaru,1970-01-01
Masashi,1970-01-01
Masha,1970-01-01
Mask,1970-01-01
Maskless,1997-01-08
Massun,1970-01-01
MastaMario,1970-01-01
Master Raven,1970-01-01
Matsu,1970-01-01
Matt,1970-01-01
Matt Deezie,1983-10-18
MattDotZeb,1991-11-06
Matteo,1970-01-01
MattyG,1998-01-07
Mave,1970-01-01
Mawacate,1970-01-01
Max Ketchum,1993-04-23
Mayhem,1970-01-01
McS33,1988-09-06
Meady,1970-01-01
Meatzorz,1970-01-01
Medz,1970-01-01
Meekspeedy,1993-10-20
Meercko,1970-01-01
MegaXmas,1970-01-01
Megafox,1970-01-01
Mekk,1970-01-01
Mekos,1970-01-01
Meljin,1970-01-01
Melkanobi,1988-11-03
Meme,1970-01-01
Meredy,1970-01-01
Merihim,1970-01-01
Meru,1993-11-15
Meruem,1970-01-01
Meskion,1970-01-01
MetaFalo,1970-01-01
MetalFox,1970-01-01
Meteor,1970-01-01
Meutrich,1970-01-01
Mew2King,1989-02-05
Mewwy,1970-01-01
Mezcaul,1970-01-01
Mezzy,1970-01-01
Micchan,1970-01-01
Michael,1970-01-01
Mickey Blue,1990-10-05
Micro,1970-01-01
Midnight,2000-02-02
Midoriss,1970-01-01
Miffee,1970-01-01
Mijo,1970-01-01
Mik,1970-01-01
Mika,1988-01-07
MikeHaggar,1970-01-01
MikeHaze,1989-11-06
MikeKirby,1970-01-01
Mikeneko,1970-01-01
Mikeray4,1991-08-21
MilkMan,1970-01-01
Milktea,1970-01-01
Mimok,1970-01-01
Miniboulet,1970-01-01
Minty,1970-01-01
Mirko,1970-01-01
Misia,1970-01-01
Mistake,2000-08-08
Misu,1970-01-01
Mittens,1990-11-07
MkLeo,2001-01-20
MoG,1970-01-01
Moe,1970-01-01
Moist,1970-01-01
Mojo,1970-01-01
MojoMonkey,1970-01-01
Mojohans,1970-01-01
Moke,1970-01-01
Momon,1970-01-01
Monib,1996-12-02
Monty,1970-01-01
Mooninite,1970-01-01
Moose,1970-01-01
MorKs,1970-01-01
Morpheus,1970-01-01
Morsecode762,1970-01-01
Mossan,1970-01-01
Mot$,1970-01-01
Motobug,1970-01-01
Mow,1970-01-01
Mr. Brandandorf,1970-01-01
Mr. F,1970-01-01
Mr. L,2003-06-27
Mr.E,1997-01-26
Mr.R,1993-06-17
Mr.Watch&Learn,1970-01-01
Mr.Zercon,1970-01-01
Mr9,1970-01-01
MrConCon,1970-01-01
Mtkat,1970-01-01
Mudomo,1970-01-01
Mugen,1970-01-01
Muk,1970-01-01
Munekin,1970-01-01
Mursu,1970-01-01
MuteAce,1970-01-01
Myles,1970-01-01
Myollnir,1995-02-15
Myougi,1998-02-21
Mystearica,1970-01-01
Mystery Sol,1970-01-01
N3z Mod God,1998-06-03
NAKAT,1994-06-21
NDJ,1970-01-01
NEG,1970-01-01
NEO,1970-01-01
NJzFinest,1970-01-01
NOOT,1970-01-01
NTA,1970-01-01
NVZ,1970-01-01
NY Joey,1970-01-01
NaCl,1970-01-01
Nades,1970-01-01
NaetorU,1970-01-01
Nagy,1970-01-01
Nair^,1970-01-01
Nairo,1996-11-07
Nakamaman,1970-01-01
NamiNami,1970-01-01
Nanashi,1970-01-01
Nangoku,1970-01-01
Nangs,1970-01-01
Nanon,1970-01-01
Naomi,1970-01-01
Napkins,1970-01-01
Narcissa,1989-07-21
Naskino,1970-01-01
NathanIWN,1995-02-10
Nation,1970-01-01
Natsu,1970-01-01
Nave,1970-01-01
Navy,1970-01-01
Nax,1970-01-01
Near,1970-01-01
Neath,1970-01-01
Necro,1970-01-01
Ned,1970-01-01
Neeroz,1970-01-01
NeoChronos,1970-01-01
Neon,1970-01-01
Nery,1970-01-01
Nessome,1970-01-01
Nezergy,1970-01-01
Nhat,1970-01-01
NiNi,1970-01-01
NiTe,1970-01-01
Nibodax,1970-01-01
NickC,1970-01-01
NickRiddle,1970-01-01
Nickemwit,1970-01-01
Nicko,1995-04-09
Nicole,1970-01-01
Nietono,1993-01-23
Nightmare,1970-01-01
Nightwing,1970-01-01
Niklas2912,1970-01-01
Nin',1970-01-01
Ningildo,1970-01-01
NinjaLink,1970-01-01
NinjagoFan72,2000-12-21
NintendOrk,1970-01-01
Nintendi,1970-01-01
Nintendude,1970-01-01
Nir,1970-01-01
Nishinoma,2000-01-01
Nishiya,1970-01-01
Nito,1970-01-01
Nitox,1970-01-01
Nitro,1970-01-01
NoFluxes,1970-01-01
Noah,1970-01-01
Noghrilla,1970-01-01
Nonocolors,1970-01-01
Nox,1970-01-01
Noxumbra,1998-09-06
Noxxa,1994-04-29
Nuckels,1970-01-01
NuclearLunch,1970-01-01
Nurse,1970-01-01
Nut,1970-01-01
Nyaha,1970-01-01
Nyani,1993-07-07
OCEAN,1970-01-01
ORLY,1970-01-01
Oaty,1970-01-01
Ober,1970-01-01
Odyssey,1970-01-01
Ogey,1998-08-31
Oisiitofu,1970-01-01
Okajyu,1970-01-01
Okameed,1970-01-01
OkamiBW,1970-01-01
OkayP,1970-01-01
Olikus,1970-01-01
Omuatsu,1970-01-01
OnArap,1970-01-01
Onpu,1970-01-01
Oración,1970-01-01
Oro?!,1970-01-01
Oryon,1970-01-01
Ossify,1970-01-01
Otakuni,1997-10-07
Otori,1991-11-07
Ouch!?,2004-12-18
OursOuzbek,1970-01-01
OverLade,1970-01-01
Overtriforce,1970-01-01
OwlBBs,1970-01-01
Ozone,1970-01-01
PB&J,1970-01-01
PC Chris,1987-08-23
PEW,1970-01-01
PPMD,1990-09-25
PRZ,1970-01-01
PSI Force,1970-01-01
PT,1970-01-01
PaF,1970-01-01
Paco,1970-01-01
Paint,1970-01-01
Paju,1970-01-01
Palika,1970-01-01
Palpa,1970-01-01
Panda,1970-01-01
Panda Bair,1970-01-01
Pandaroux,1970-01-01
Panko,1970-01-01
Panos,1970-01-01
PanterA,1970-01-01
Pao,1970-01-01
Papa,1970-01-01
Pappi,1970-01-01
ParaCane,1970-01-01
Parablegreg,1970-01-01
Parme,1970-01-01
Parsec,1970-01-01
Paseriman,1970-01-01
Pasi,1970-01-01
Patrino,1993-11-24
PauldeCap,1970-01-01
Pawlina,1970-01-01
Peabnut,1970-01-01
Peanutphobia,1970-01-01
Pefo,1970-01-01
Pelca,1970-01-01
Peli,1999-08-17
Pengie,1970-01-01
Pepo,1970-01-01
Perkinips,1970-01-01
Perla,1970-01-01
Pete,1970-01-01
PewPewU,1994-02-14
Phade,1970-01-01
Phake,1970-01-01
Phantom,1970-01-01
Phil,1970-01-01
Phish-it,1970-01-01
Phoca,1970-01-01
Phoenix,1970-01-01
Phonky,1970-01-01
Phresh,1994-06-17
Pi,1970-01-01
PiXL,1970-01-01
Pichi,1970-01-01
Picofarad,1970-01-01
PikaChad,1970-01-01
PikaForLife,1970-01-01
PikaPika!,1970-01-01
PikminButDeadly,1970-01-01
Pikmon,1970-01-01
Ping,1970-01-01
Pink Fresh,1970-01-01
Pink Shinobi,1970-01-01
Pipo,1970-01-01
Pipp,1970-01-01
Pisces,1970-01-01
Pixel,1970-01-01
PkChris,1970-01-01
Plank,1970-01-01
Plastic Poptart,1997-04-12
Plata,1970-01-01
Player 7,1994-05-13
Player-1,1970-01-01
Pleasantries,1970-01-01
Pleeba,1970-01-01
Plup,1993-11-26
Pocafeiner,1970-01-01
Pocket Sand,1970-01-01
Poilu,1970-01-01
Poke,1970-01-01
Pokecheese,1998-02-03
Pokelam,2002-12-19
Pokepen,1970-01-01
Polish,1970-01-01
Poltergust,1970-01-01
Poonpounder,1970-01-01
Poppmaister6000,1970-01-01
Poppt1,1970-01-01
Porkchops,1970-01-01
PotatoesAreYum,1970-01-01
Poww,1970-01-01
Poyo,1993-10-14
Precs,1993-12-20
Preeminent,1970-01-01
Preston,1970-01-01
Pricent,1970-01-01
Prince,1970-01-01
Prince Abu,1990-05-09
Prince Fluff,1970-01-01
Prince Ramen,1970-01-01
Prinz,1970-01-01
Professor Pro,1991-06-04
Professor_wizard,1970-01-01
Project,1998-04-06
Promaelia,1991-04-14
Prometheus,1970-01-01
ProtoBanham,1970-01-01
Psylo,1970-01-01
PudgyPanda,1996-03-24
Pug,1970-01-01
Pumm,1970-01-01
Punk Panda,1970-01-01
Puppeh,2002-05-28
PureEvil,1970-01-01
PureSkillz,1970-01-01
Purner,1991-08-18
PurpleDebo,1970-01-01
Purple~H,1995-03-31
PwrUp!,1970-01-01
Q?,1970-01-01
Qapples,1970-01-01
Qerb,1970-01-01
Qlex,1970-01-01
Qtip,1970-01-01
Quaff,1970-01-01
Quang,1970-01-01
Quetz,1970-01-01
Quidd,1970-01-01
Quip,1970-01-01
R23,1970-01-01
R2DLiu,1970-01-01
RAIN,1970-01-01
RAMBOSS,1970-01-01
RFang,1999-06-13
RK,1970-01-01
ROFL,1988-08-22
RaZe,1970-01-01
Raalts,1995-08-31
Rael,1970-01-01
Raffi-X,1993-08-15
Raflow,1970-01-01
Rage,1970-01-01
Rags,1970-01-01
Raikin,1970-01-01
Rainbow,1970-01-01
Raisem,1970-01-01
Raito,1993-07-10
Ralph,1970-01-01
Ralphie,1970-01-01
Ramon,1970-01-01
Ramses,1970-01-01
Ranai,1970-01-01
Random-Ness,1970-01-01
Raphy,1970-01-01
Raptor,1970-01-01
Raptori,1970-01-01
Rasen,1970-01-01
RashAttack,1970-01-01
Ravenking,1970-01-01
Raychu,1970-01-01
RaynEX,1989-12-17
