id,birthdate
Rayquaza07,1970-01-01
Razo,1970-01-01
Reason,1970-01-01
Red Ranger,1970-01-01
Redd,1991-04-29
Redslasher,1970-01-01
Reesch,1970-01-01
Reeve,1970-01-01
Reflet,1970-01-01
Regerets,1970-01-01
Regi Shikimi,1970-01-01
Remen,1988-03-04
Remrin,1998-01-04
Remzi,1970-01-01
Reno,1988-09-10
Renzo,1970-01-01
Repo,1970-01-01
Reptar,1970-01-01
Reslived,1970-01-01
RestlessWhale,1970-01-01
Revan,1970-01-01
RevoS,1970-01-01
Rex,1970-01-01
Ri-ma,1970-01-01
RiVer,1970-01-01
Rica,1970-01-01
Rice,1970-01-01
Rich Brown,1989-08-21
Rickles,1970-01-01
Riddles,2003-05-29
Ridley,1998-08-08
Riff,1970-01-01
Rik,1997-06-28
Riksto,1993-11-09
Rikzz,1970-01-01
Ringler,1970-01-01
Rinor,1970-01-01
RiotLettuce,1990-08-05
Ripple,1991-01-03
Risc,1970-01-01
Rishi,1970-01-01
Rizeasu,1970-01-01
Rob$,1970-01-01
Robert,1970-01-01
RobinGG,1970-01-01
Roboto,1970-01-01
Robo~Luigi,1993-08-26
Roche,1988-07-06
RockCrock,1970-01-01
Rocket,1970-01-01
Rocky,1970-01-01
Rocky,1970-01-01
Rod,1970-01-01
Rolex,1970-01-01
Ron,1970-01-01
Ron,1970-01-01
Rondelle,1970-01-01
Rongunshu,1970-01-01
Ronnichu,1970-01-01
Rony,1997-12-09
Roo,1970-01-01
Rotsuku,1970-01-01
Rox,1970-01-01
Rudolph,1970-01-01
Runes,1970-01-01
Ruoka Dancho,1970-01-01
Russell,1970-01-01
Ryan Ford,1970-01-01
Rydle,1970-01-01
Rymo,1970-01-01
Ryo,1990-02-05
Ryobeat,1970-01-01
Ryser,1970-01-01
RyuKai,1970-01-01
Ryuga,1998-02-14
Ryuker,1970-01-01
Ryzuul,1970-01-01
S,1970-01-01
S,1970-01-01
S0ft,1970-01-01
S1,1993-08-17
S23,1970-01-01
S2H,1992-05-06
S2J,1991-04-21
SA Nick,1970-01-01
SAUS,1970-01-01
SBF,1970-01-01
SDJ,1970-01-01
SFAT,1970-01-01
SFOP,1970-01-01
SG,1970-01-01
SH,1970-01-01
SHADIC,2007-05-27
SK92,1970-01-01
SKG,1970-01-01
SKIPPER,2000-05-11
SKITTLES!!,1970-01-01
SKPeter,1970-01-01
SM,1970-01-01
SMB,1996-09-18
SNooFL,1970-01-01
SOMBRERO,1970-01-01
SS,1970-01-01
SUNG475,1970-01-01
Sabaca,1997-07-27
Sabino,1970-01-01
Sabre,1970-01-01
SacaSuMoto,1970-01-01
Sago,1992-04-25
Sahara,1970-01-01
Saiki,1970-01-01
Saint Woody,1970-01-01
Saj,1970-01-01
Salem,1994-08-01
Salepate,1989-08-28
Salevits,1970-01-01
Salt,1970-01-01
Saltsizzle,1970-01-01
Salva,1970-01-01
Samplay,1970-01-01
Samsora,1998-03-04
Samuuu,1970-01-01
San,1991-08-12
Sandstorm,2002-02-03
Sanne,1970-01-01
Santiago,1994-11-13
Santieur52,1970-01-01
Sastopher,1970-01-01
Satan™,1970-01-01
Sauc3,1970-01-01
Savestate,1970-01-01
ScAtt,1970-01-01
Scar,1987-01-07
Scarhi,1970-01-01
Scend,1997-02-10
Schima,1970-01-01
Schligger,1970-01-01
SchlimmShady,1970-01-01
Scholes,1970-01-01
Schwa,1970-01-01
Schythed,1970-01-01
Scizor,1970-01-01
Scout,1970-01-01
Scubbss,1970-01-01
SdN,1970-01-01
Seagull Joe,1990-12-30
SebPro101,1970-01-01
Secret,2002-01-23
Secrets,1970-01-01
Seibrik,1989-07-21
Seigal,1970-01-01
Sekai Doggo,1995-11-02
SenX,1970-01-01
Sensei,1970-01-01
Sensuell,1970-01-01
Ser,1970-01-01
Serew,1970-01-01
Serge,1992-10-14
Serket,1970-01-01
Ses,1970-01-01
Setchi,1970-01-01
Seth,1970-01-01
Sethlon,1970-01-01
Seven,1970-01-01
Seya,1970-01-01
Shadow_PR,1970-01-01
Shadrew,1970-01-01
Shady,1970-01-01
Shaky,1993-03-03
Shalaka,1970-01-01
Shana,1970-01-01
Sharkz,1970-01-01
Sharp,1970-01-01
Sharp,2002-05-14
Sharpy,1970-01-01
Shears,1970-01-01
SheerMadness,1970-01-01
Sheik,1970-01-01
Shengo,1970-01-01
ShiNe,1970-01-01
Shido,1997-07-30
ShiftingShadows,1970-01-01
Shihman,1970-01-01
Shimitake,1970-01-01
Shinobi,1970-01-01
Shiny Zubat,1970-01-01
ShinyMark,1970-01-01
Shippu,1970-01-01
Shissho,1970-01-01
Shloub,1970-01-01
Shoghi,1970-01-01
Shogun,1970-01-01
Shroomed,1970-01-01
Shu,1970-01-01
ShuC,1970-01-01
Shunsuke,1970-01-01
Shuton,1996-06-17
Sidereus,2001-01-14
Sigma,1970-01-01
Silent Wolf,1990-10-21
SilentRain,1970-01-01
SilentSpectre,1970-01-01
SilentSwag,1970-01-01
Sillie Willie,1970-01-01
Sillintor,1970-01-01
Silver,1997-10-14
Silver Spoon,1970-01-01
Sim-Max,1994-06-11
Simna ibn Sind,1970-01-01
Sin,1970-01-01
Sinbad,1970-01-01
Sinflower,1970-01-01
Sinji,1993-02-04
Sinnyboo242,1970-01-01
Sintro,1998-07-15
Sion,1970-01-01
Sirjon,1970-01-01
Sirmeris,1970-01-01
Sixx,1970-01-01
SkWiirrel,1970-01-01
Skarfelt,1996-02-10
Skerzo,1970-01-01
Skilly,1970-01-01
Skips,1970-01-01
Skorpio,1970-01-01
Sky,1970-01-01
Skyfire,1970-01-01
Skyjay,1970-01-01
Slayer,1970-01-01
SlayerZ,1970-01-01
Slayonetta,1970-01-01
Slhoka,1970-01-01
Slime,1990-04-30
Slowking,1970-01-01
Slox,1993-06-15
SluG,1970-01-01
Sluggard,1970-01-01
SmallHandsBrian,1970-01-01
Smarted,1970-01-01
SmashBob SquarePants,1970-01-01
Smash_Falco3,1970-01-01
Smashdaddy,1970-01-01
Smokey Bluntz,1970-01-01
Smokk,2001-04-10
Snap,1970-01-01
Sneez,1970-01-01
Snorlax,1970-01-01
Snormanda,1970-01-01
Snow,1970-01-01
Snowy,1970-01-01
So-ten,1970-01-01
Soar,2002-06-08
Sobameshi,1970-01-01
Sock,2002-04-04
Sodrek,1970-01-01
Sol,1989-09-17
Solobattle,1970-01-01
Some,1970-01-01
Somo,1970-01-01
Son2,1970-01-01
SonED,1970-01-01
SonX,1970-01-01
Songn,1970-01-01
Sonido,1970-01-01
Sonix,1970-01-01
Sonjo,1970-01-01
Soonsay,1970-01-01
Sora,1970-01-01
Sosa,1995-05-22
Sosuk,1970-01-01
Sothe,1996-08-17
SotoH,1970-01-01
Soulimar,1970-01-01
Sp1nda,2001-09-18
Space,1997-11-21
SpamCop,1970-01-01
Sparg0,1970-01-01
Spark,1970-01-01
Spongy,1970-01-01
Spud,1970-01-01
Spy,1970-01-01
Squeachu,2002-11-15
Squid,1970-01-01
Sriks,1970-01-01
Stango,1970-01-01
Star King,1970-01-01
Steff$,1970-01-01
StereoKiDD,1970-01-01
Stevie G,1970-01-01
Stijn,1970-01-01
Stivo,1970-01-01
Stocktaker69,1970-01-01
Stomach Flu,1970-01-01
StorMyu,1989-03-22
Storm,1970-01-01
Stradon,1970-01-01
Stranded,1970-01-01
Stranger,1970-01-01
Strawhat Dahean,1970-01-01
StriCNYN3,1970-01-01
Strike,1970-01-01
Stroder,2001-02-12
Strong Bad,1970-01-01
SuPeRbOoMfAn,1990-05-08
Suar,1970-01-01
Suarez,1994-04-10
Sugydye,1970-01-01
Suinoko,1970-01-01
Sunn,1970-01-01
Suntherion,1970-01-01
Supahsemmie,1998-12-30
Super Dan,1970-01-01
SuperCuak,1970-01-01
SuperGirlKels,1995-05-20
SuperStriker,1970-01-01
Supercat Meow,1970-01-01
Supergoomba,1970-01-01
Surfero,1970-01-01
Sverre,1970-01-01
Swankiwi,1996-04-29
Swedish Delight,1994-07-08
SweetT,1970-01-01
Swiftbass,1987-04-12
Swish,1970-01-01
Swiss,1970-01-01
Switch,1996-08-30
Swordgard,1970-01-01
Sylarius,1970-01-01
SypherPhoenix,1970-01-01
Syrox,1998-08-12
Syrup,1970-01-01
T,1998-03-30
TDX,1970-01-01
THE GWIF,1970-01-01
THUNDER,1970-01-01
TKM,1970-01-01
TKbreezy,1989-07-27
TLTC,1988-06-22
Tafokints,1988-09-12
Tag,1970-01-01
Tag,1996-09-27
Tai,1993-09-12
Taiheita,1970-01-01
Taikei,1970-01-01
Taimai,1970-01-01
Taj,1987-02-27
Take,1970-01-01
Takeo,1970-01-01
Takuro~.,1970-01-01
Tamushika,1970-01-01
Tanark,1998-11-07
Tang,1970-01-01
"Tanzanyte, The Awakener",1970-01-01
Tapioka,1970-01-01
Tarik,2002-10-15
Taternator,1996-08-13
Tatsuman,1970-01-01
Tatsutsuyo,1970-01-01
Tatuman,1994-07-27
Tavi,1970-01-01
Tavomono,1970-01-01
Tea,1970-01-01
Tealz,1970-01-01
Tearbear,1970-01-01
Teb,1970-01-01
TechDeath,1970-01-01
Teczero,1970-01-01
TeeJ,1970-01-01
Tekk,1994-09-04
Tempo,1970-01-01
Terrarian,1970-01-01
The Cheat,1970-01-01
The Dark Gentleman,1970-01-01
The Great Gonzales,1998-01-23
The Lake,1989-01-09
The Leaf,1970-01-01
The Protagonist,1970-01-01
The Z,1970-01-01
TheCrimsonBlur,1990-09-11
TheMightyDialga,1970-01-01
TheRealThing,1970-01-01
TheReflexWonder,1990-05-29
TheSWOOPER,1997-09-09
Thomas,1970-01-01
Thumbs,1970-01-01
ThundeRzReiGN,1998-03-03
Thunder,1970-01-01
ThymeBalloon,1970-01-01
Tian,1970-01-01
Tickle,1995-08-14
Tilde,1970-01-01
TimeMuffinPHD,1970-01-01
Timi,1970-01-01
Tink,1988-02-27
Tinker,1970-01-01
Tiramisu,1970-01-01
Tito,1970-01-01
Toast,1970-01-01
ToffeeCG,1970-01-01
Tokiwa,1970-01-01
TomBoComBo,1970-01-01
Tomber,1970-01-01
Tomenimo,1970-01-01
Tomie,1970-01-01
Tomo,1970-01-01
TonyClackos,1970-01-01
TonyZTank,1970-01-01
Top Player Yasu,1970-01-01
Tope,1970-01-01
Toph,1989-04-06
Toronto Joe,1992-06-24
Toroori,1970-01-01
Torynk,1970-01-01
Touffe,1970-01-01
Toura,1970-01-01
Tra$h Koopa God,2001-12-19
TraX,1970-01-01
Trail,1970-01-01
Tranimal,1995-01-08
Traplord,1970-01-01
Travioli,1970-01-01
Trela,1994-04-30
Trif,1993-07-07
Triple R,1988-09-06
TripleAAA,1970-01-01
Trix,1970-01-01
Tropped,1970-01-01
Tru4,1970-01-01
Trucker Hat,1970-01-01
True Blue,1970-01-01
Trulliam,1970-01-01
Tsu,1970-01-01
Tsukuru BOY,1970-01-01
Tsumusuto,1970-01-01
Tsuna,1993-02-22
Tsuna,1970-01-01
Tuca,1970-01-01
Tuitt,1970-01-01
Twi,1970-01-01
Twin,1970-01-01
Twisty,1996-01-17
Twitch,1970-01-01
Twotran,1970-01-01
Tycho,1970-01-01
Tylenol,1970-01-01
Tyler Swift,1970-01-01
UR2SLOW,1970-01-01
UUAA,1970-01-01
Umarth,1970-01-01
Umeki,1970-01-01
UnHaven,1970-01-01
Uncivil ninja,1970-01-01
Underscores,1996-03-12
Unsure,1970-01-01
Usleon,1970-01-01
Uto,1970-01-01
UtopianRay,1997-07-30
Utto,1970-01-01
V-Dogg,1970-01-01
V115,1986-09-23
V3ctorman,1970-01-01
VaLoR,1970-01-01
Valdo,1970-01-01
Vanity Angel,1989-02-24
Vari,1970-01-01
Vash,1993-05-12
Vavez,1970-01-01
VeK,1999-02-06
Velani,1970-01-01
Venia,1970-01-01
Venom,1970-01-01
Venom,1970-01-01
Vercetty,1970-01-01
Verdant,1970-01-01
Vex Kasrani,1970-01-01
Vidad,1970-01-01
Vidjogamer,1970-01-01
Vies,1970-01-01
VikkiKitty,1996-04-06
Vilxs,1970-01-01
VinS,1990-06-30
Vincessant,1970-01-01
Vinnie,1993-02-08
Vinny G,1970-01-01
Vino,1970-01-01
Vinodh,1970-01-01
Vintage,1970-01-01
Vintendo,1970-01-01
Vinz,1970-01-01
Violence,1970-01-01
Viral,1970-01-01
Virum,1995-04-24
Vish,1990-03-15
Vist,1970-01-01
Vitch,1997-12-09
Vito,1970-01-01
Vivi,1970-01-01
Vliegende Snor,1970-01-01
Vlory,1970-01-01
VoiD,1996-08-15
Voo,1970-01-01
Vreyvus,1970-01-01
Vro,1970-01-01
Vudujin,1970-01-01
Vwins,1970-01-01
WDBTHtGP,1970-01-01
WRECK-IT MUNDO,1997-07-24
WTS,1970-01-01
WaDi,1996-02-05
WaKa,1970-01-01
Wal00gi,1970-01-01
Wally,1970-01-01
Wangera,1970-01-01
Wari,1970-01-01
Warwick Foe,1970-01-01
Wassabi,1970-01-01
Watch,1970-01-01
Wavebringer,1970-01-01
Waveguider,1994-06-29
Way,1970-01-01
Waymas,1988-08-18
WebbJP,1970-01-01
Webs,1970-01-01
Weedwack,1970-01-01
Weilin,1970-01-01
Welfare Pickles,1970-01-01
Wenbobular,1970-01-01
Weon-X,1970-01-01
Wes,1970-01-01
Westballz,1991-12-08
Weston,1970-01-01
Wevans,1970-01-01
Wfycat,1970-01-01
WhYYZ,1991-04-22
Whiskers,1970-01-01
Whispy,1970-01-01
Whoophee,1997-09-21
WiLD,1970-01-01
Widl,1970-01-01
Wife,1970-01-01
WiiASE,1996-09-18
Will Pickles,1970-01-01
Willyyy,1970-01-01
Willz,1970-01-01
Wisdom,1970-01-01
Wishes,2001-09-12
Wizzrobe,1998-01-10
Wobbles,1987-07-20
Wolfen,1970-01-01
Woli,1988-11-16
WonderBread,1970-01-01
Wonf,1992-07-21
Wookiee,1970-01-01
Wormynugget,1970-01-01
Wyld,1970-01-01
X1,1993-05-12
XIF,1970-01-01
XIFL,2002-09-06
XIII,1970-01-01
XYK,1993-02-09
Xaltis,1991-11-08
Xardov,1970-01-01
Xcal,1970-01-01
XenoM,1970-01-01
XiaoMing,1970-01-01
Xin,1970-01-01
Xtreme,1970-01-01
Xzax,1970-01-01
YARK,1970-01-01
YB,1970-01-01
YBOMBB,1970-01-01
Yakal,1970-01-01
Yakara,1970-01-01
Yamanyon,1970-01-01
Yannwatts,1970-01-01
Yardsale,1970-01-01
Yata!,1970-01-01
Yatta,1970-01-01
Yei,1970-01-01
Yetey,1970-01-01
Yez,1970-01-01
Yiazmat Goth,1970-01-01
Yikarur,1970-01-01
Yingling,1970-01-01
Yiyo,1970-01-01
Yobolight,1970-01-01
Yoda Cage,1970-01-01
Yogui,1991-10-08
Yogurt,1970-01-01
Yoh,1970-01-01
Yonni,1970-01-01
Yono,1970-01-01
Yoomoo,1970-01-01
Yooo,1970-01-01
Yort,1970-01-01
Yoshidora,1970-01-01
You3,1970-01-01
Young Eevey,1970-01-01
YoungBasedLord,1970-01-01
Yoyo,1970-01-01
Yu,1970-01-01
Yui,1970-01-01
Yung Quaff,1970-01-01
Yunque,1970-01-01
Yura,1970-01-01
Yuyin,1970-01-01
Z,1970-01-01
ZCK,1970-01-01
ZD,2000-07-30
ZHT,1997-07-03
Zack Fair,1970-01-01
Zackray,2002-03-12
Zain,1996-06-11
Zamu,1970-01-01
Zan,1970-01-01
ZanT,1970-01-01
Zane,1970-01-01
Zanguzen,1970-01-01
Zantetsu,1970-01-01
ZartZu,1994-11-12
Zasa,1970-01-01
ZeRo,1995-04-17
Zealot,1970-01-01
Zealous5000,1994-08-30
Zeldafreak,1970-01-01
Zenokids,1970-01-01
Zenyou,1994-12-06
Zeo,1970-01-01
Zephyr,1970-01-01
Zera,1970-01-01
Zero,1970-01-01
ZeroTwoNone,1970-01-01
Zeton,1970-01-01
Zex,1992-07-02
Zgetto,1988-11-20
Zhime,1970-01-01
Zhu,1990-05-24
Zinoto,1993-07-13
Zohup,1991-06-06
Zoler,1970-01-01
Zoma,1970-01-01
Zomba,2005-11-05
Zone,1970-01-01
Zorc,1970-01-01
Zoso,1970-01-01
Zucco,1992-06-23
Zudenka,1970-01-01
Zuppy,1970-01-01
aMSa,1991-10-27
abbearv,2003-06-16
akir,1970-01-01
altan,1970-01-01
baka4moe,1970-01-01
balloon,1970-01-01
bambi,1970-01-01
big_mak,1970-01-01
billybopeep,1970-01-01
bobby big ballz,1970-01-01
bonfire10,1970-01-01
bonobono,1970-01-01
bsquared,1970-01-01
caioicy,1970-01-01
chesterr01,1986-08-02
codeman,1970-01-01
cyve,1993-07-22
dansdaman,1970-01-01
dede,1990-07-21
deft,1970-01-01
dekillsage,1993-03-21
derek,1970-01-01
dizzkidboogie,1987-11-16
dkuo,1970-01-01
dronin,1970-01-01
duck,1970-01-01
dudutsai,1970-01-01
dvd,1970-01-01
emilywaves,1970-01-01
epengu,1970-01-01
firstbones,1970-01-01
forester,1970-01-01
gLory,1970-01-01
gaR,1970-01-01
ghettowarmachine420,1970-01-01
glock in my toyota,1970-01-01
gyaki,1970-01-01
hamyojo,1970-01-01
hipstur,1970-01-01
htwa,1970-01-01
huto,1970-01-01
hydra,1970-01-01
iBDW,1995-01-15
iModerz,1970-01-01
iPunchKidsz,1970-01-01
ikep,1970-01-01
ilovebagelz,1970-01-01
k y s k,1970-01-01
kensinn21,1970-01-01
kept,1970-01-01
king_chris,1970-01-01
kiw1,1970-01-01
kkp,1970-01-01
kodo,1970-01-01
komorikiri,1990-05-23
koukin,1970-01-01
lain,1970-01-01
lint,1995-04-20
lloD,1970-01-01
m3gav01t,1970-01-01
mZuzek,1970-01-01
maXy,1970-01-01
maha,1970-01-01
marcpq,1998-01-09
max,1970-01-01
mayb,1997-10-16
meipon,1970-01-01
metroid,1970-01-01
mjGrealy,1970-01-01
moky,1999-06-13
mordo,1970-01-01
moshy45,1970-01-01
moxi,2003-04-13
mucci,1997-06-11
muro,1970-01-01
n0ne,1970-01-01
nagaimo,1970-01-01
nao,1970-01-01
nebbii,1997-02-18
niyaty,1970-01-01
nothing,1970-01-01
null,1970-01-01
otek,1970-01-01
peki,1970-01-01
phL,1970-01-01
pheX,1970-01-01
pidgezero_one,1989-07-21
porc,1970-01-01
prof,1970-01-01
prog,1986-12-24
quiK,1991-07-22
raoul,1995-08-12
reaper,1970-01-01
rohan doge,1970-01-01
s-royal,1970-01-01
salami,1970-01-01
sekirei,1970-01-01
seo,1990-01-09
sextc,1970-01-01
shabo,1970-01-01
shake,1970-01-01
shizuku,1970-01-01
shky,1970-01-01
shuta,1970-01-01
sisqui,1999-09-11
skullbro,1970-01-01
smasher1001,1988-12-25
soccermom69,1970-01-01
squible,1970-01-01
stingers,1970-01-01
supa,1970-01-01
tacos,1970-01-01
taranito,1970-01-01
th0rn,1970-01-01
theWaz,1995-11-27
theunabletable,1970-01-01
thisNeko,1970-01-01
tk3,1970-01-01
tomo,1970-01-01
totally butts,1970-01-01
tyroy,1997-06-17
varun,1970-01-01
ven,1995-12-10
voff3,1970-01-01
vortex,1996-05-24
vyQ,1970-01-01
wario,1970-01-01
wusi,1970-01-01
xXBuntaiFan94000Xx,1970-01-01
ycz6,1970-01-01
yuzu,1970-01-01
zael,1999-12-21
zaki,1970-01-01
zetts,1970-01-01
~CP9~,1970-01-01
ΩRugal,1970-01-01
